insert into messages(message, lang) values ('The specified task name is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified task index is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified thread is already joining a task.', 'Windows');
insert into messages(message, lang) values ('The Windows Installer Service could not be accessed. This can occur if the Windows Installer is not correctly installed. Contact your support personnel for assistance.', 'Windows');
insert into messages(message, lang) values ('User cancelled installation.', 'Windows');
insert into messages(message, lang) values ('Fatal error during installation.', 'Windows');
insert into messages(message, lang) values ('Installation suspended, incomplete.', 'Windows');
insert into messages(message, lang) values ('This action is only valid for products that are currently installed.', 'Windows');
insert into messages(message, lang) values ('Feature ID not registered.', 'Windows');
insert into messages(message, lang) values ('Component ID not registered.', 'Windows');
insert into messages(message, lang) values ('Unknown property.', 'Windows');
insert into messages(message, lang) values ('Handle is in an invalid state.', 'Windows');
insert into messages(message, lang) values ('The configuration data for this product is corrupt. Contact your support personnel.', 'Windows');
insert into messages(message, lang) values ('Component qualifier not present.', 'Windows');
insert into messages(message, lang) values ('The installation source for this product is not available. Verify that the source exists and that you can access it.', 'Windows');
insert into messages(message, lang) values ('This installation package cannot be installed by the Windows Installer service. You must install a Windows service pack that contains a newer version of the Windows Installer service.', 'Windows');
insert into messages(message, lang) values ('Product is uninstalled.', 'Windows');
insert into messages(message, lang) values ('SQL query syntax invalid or unsupported.', 'Windows');
insert into messages(message, lang) values ('Record field does not exist.', 'Windows');
insert into messages(message, lang) values ('The device has been removed.', 'Windows');
insert into messages(message, lang) values ('Another installation is already in progress. Complete that installation before proceeding with this install.', 'Windows');
insert into messages(message, lang) values ('This installation package could not be opened. Verify that the package exists and that you can access it, or contact the application vendor to verify that this is a valid Windows Installer package.', 'Windows');
insert into messages(message, lang) values ('This installation package could not be opened. Contact the application vendor to verify that this is a valid Windows Installer package.', 'Windows');
insert into messages(message, lang) values ('There was an error starting the Windows Installer service user interface. Contact your support personnel.', 'Windows');
insert into messages(message, lang) values ('Error opening installation log file. Verify that the specified log file location exists and that you can write to it.', 'Windows');
insert into messages(message, lang) values ('The language of this installation package is not supported by your system.', 'Windows');
insert into messages(message, lang) values ('Error applying transforms. Verify that the specified transform paths are valid.', 'Windows');
insert into messages(message, lang) values ('This installation is forbidden by system policy. Contact your system administrator.', 'Windows');
insert into messages(message, lang) values ('Function could not be executed.', 'Windows');
insert into messages(message, lang) values ('Function failed during execution.', 'Windows');
insert into messages(message, lang) values ('Invalid or unknown table specified.', 'Windows');
insert into messages(message, lang) values ('Data supplied is of wrong type.', 'Windows');
insert into messages(message, lang) values ('Data of this type is not supported.', 'Windows');
insert into messages(message, lang) values ('The Windows Installer service failed to start. Contact your support personnel.', 'Windows');
insert into messages(message, lang) values ('The Temp folder is on a drive that is full or is inaccessible. Free up space on the drive or verify that you have write permission on the Temp folder.', 'Windows');
insert into messages(message, lang) values ('This installation package is not supported by this processor type. Contact your product vendor.', 'Windows');
insert into messages(message, lang) values ('Component not used on this computer.', 'Windows');
insert into messages(message, lang) values ('This update package could not be opened. Verify that the update package exists and that you can access it, or contact the application vendor to verify that this is a valid Windows Installer update package.', 'Windows');
insert into messages(message, lang) values ('This update package could not be opened. Contact the application vendor to verify that this is a valid Windows Installer update package.', 'Windows');
insert into messages(message, lang) values ('This update package cannot be processed by the Windows Installer service. You must install a Windows service pack that contains a newer version of the Windows Installer service.', 'Windows');
insert into messages(message, lang) values ('Another version of this product is already installed. Installation of this version cannot continue. To configure or remove the existing version of this product, use Add/Remove Programs on the Control Panel.', 'Windows');
insert into messages(message, lang) values ('Invalid command line argument. Consult the Windows Installer SDK for detailed command line help.', 'Windows');
insert into messages(message, lang) values ('Only administrators have permission to add, remove, or configure server software during a Terminal services remote session. If you want to install or configure software on the server, contact your network administrator.', 'Windows');
insert into messages(message, lang) values ('The requested operation completed successfully. The system will be restarted so the changes can take effect.', 'Windows');
insert into messages(message, lang) values ('The upgrade cannot be installed by the Windows Installer service because the program to be upgraded may be missing, or the upgrade may update a different version of the program. Verify that the program to be upgraded exists on your computer and that you have the correct upgrade.', 'Windows');
insert into messages(message, lang) values ('The update package is not permitted by software restriction policy.', 'Windows');
insert into messages(message, lang) values ('One or more customizations are not permitted by software restriction policy.', 'Windows');
insert into messages(message, lang) values ('The Windows Installer does not permit installation from a Remote Desktop Connection.', 'Windows');
insert into messages(message, lang) values ('Uninstallation of the update package is not supported.', 'Windows');
insert into messages(message, lang) values ('The update is not applied to this product.', 'Windows');
insert into messages(message, lang) values ('No valid sequence could be found for the set of updates.', 'Windows');
insert into messages(message, lang) values ('Update removal was disallowed by policy.', 'Windows');
insert into messages(message, lang) values ('The XML update data is invalid.', 'Windows');
insert into messages(message, lang) values ('Windows Installer does not permit updating of managed advertised products. At least one feature of the product must be installed before applying the update.', 'Windows');
insert into messages(message, lang) values ('The Windows Installer service is not accessible in Safe Mode. Please try again when your computer is not in Safe Mode or you can use System Restore to return your machine to a previous good state.', 'Windows');
insert into messages(message, lang) values ('A fail fast exception occurred. Exception handlers will not be invoked and the process will be terminated immediately.', 'Windows');
insert into messages(message, lang) values ('The app that you are trying to run is not supported on this version of Windows.', 'Windows');
insert into messages(message, lang) values ('The operation was blocked as the process prohibits dynamic code generation.', 'Windows');
insert into messages(message, lang) values ('The string binding is invalid.', 'Windows');
insert into messages(message, lang) values ('The binding handle is not the correct type.', 'Windows');
insert into messages(message, lang) values ('The binding handle is invalid.', 'Windows');
insert into messages(message, lang) values ('The RPC protocol sequence is not supported.', 'Windows');
insert into messages(message, lang) values ('The RPC protocol sequence is invalid.', 'Windows');
insert into messages(message, lang) values ('The string universal unique identifier (UUID) is invalid.', 'Windows');
insert into messages(message, lang) values ('The endpoint format is invalid.', 'Windows');
insert into messages(message, lang) values ('The network address is invalid.', 'Windows');
insert into messages(message, lang) values ('No endpoint was found.', 'Windows');
insert into messages(message, lang) values ('The timeout value is invalid.', 'Windows');
insert into messages(message, lang) values ('The object universal unique identifier (UUID) was not found.', 'Windows');
insert into messages(message, lang) values ('The object universal unique identifier (UUID) has already been registered.', 'Windows');
insert into messages(message, lang) values ('The type universal unique identifier (UUID) has already been registered.', 'Windows');
insert into messages(message, lang) values ('The RPC server is already listening.', 'Windows');
insert into messages(message, lang) values ('No protocol sequences have been registered.', 'Windows');
insert into messages(message, lang) values ('The RPC server is not listening.', 'Windows');
insert into messages(message, lang) values ('The manager type is unknown.', 'Windows');
insert into messages(message, lang) values ('The interface is unknown.', 'Windows');
insert into messages(message, lang) values ('There are no bindings.', 'Windows');
insert into messages(message, lang) values ('There are no protocol sequences.', 'Windows');
insert into messages(message, lang) values ('The endpoint cannot be created.', 'Windows');
insert into messages(message, lang) values ('Not enough resources are available to complete this operation.', 'Windows');
insert into messages(message, lang) values ('The RPC server is unavailable.', 'Windows');
insert into messages(message, lang) values ('The RPC server is too busy to complete this operation.', 'Windows');
insert into messages(message, lang) values ('The network options are invalid.', 'Windows');
insert into messages(message, lang) values ('There are no remote procedure calls active on this thread.', 'Windows');
insert into messages(message, lang) values ('The remote procedure call failed.', 'Windows');
insert into messages(message, lang) values ('The remote procedure call failed and did not execute.', 'Windows');
insert into messages(message, lang) values ('A remote procedure call (RPC) protocol error occurred.', 'Windows');
insert into messages(message, lang) values ('Access to the HTTP proxy is denied.', 'Windows');
insert into messages(message, lang) values ('The transfer syntax is not supported by the RPC server.', 'Windows');
insert into messages(message, lang) values ('The universal unique identifier (UUID) type is not supported.', 'Windows');
insert into messages(message, lang) values ('The tag is invalid.', 'Windows');
insert into messages(message, lang) values ('The array bounds are invalid.', 'Windows');
insert into messages(message, lang) values ('The binding does not contain an entry name.', 'Windows');
insert into messages(message, lang) values ('The name syntax is invalid.', 'Windows');
insert into messages(message, lang) values ('The name syntax is not supported.', 'Windows');
insert into messages(message, lang) values ('No network address is available to use to construct a universal unique identifier (UUID).', 'Windows');
insert into messages(message, lang) values ('The endpoint is a duplicate.', 'Windows');
insert into messages(message, lang) values ('The authentication type is unknown.', 'Windows');
insert into messages(message, lang) values ('The maximum number of calls is too small.', 'Windows');
insert into messages(message, lang) values ('The string is too long.', 'Windows');
insert into messages(message, lang) values ('The RPC protocol sequence was not found.', 'Windows');
insert into messages(message, lang) values ('The procedure number is out of range.', 'Windows');
insert into messages(message, lang) values ('The binding does not contain any authentication information.', 'Windows');
insert into messages(message, lang) values ('The authentication service is unknown.', 'Windows');
insert into messages(message, lang) values ('The authentication level is unknown.', 'Windows');
insert into messages(message, lang) values ('The security context is invalid.', 'Windows');
insert into messages(message, lang) values ('The authorization service is unknown.', 'Windows');
insert into messages(message, lang) values ('The entry is invalid.', 'Windows');
insert into messages(message, lang) values ('The server endpoint cannot perform the operation.', 'Windows');
insert into messages(message, lang) values ('There are no more endpoints available from the endpoint mapper.', 'Windows');
insert into messages(message, lang) values ('No interfaces have been exported.', 'Windows');
insert into messages(message, lang) values ('The entry name is incomplete.', 'Windows');
insert into messages(message, lang) values ('The version option is invalid.', 'Windows');
insert into messages(message, lang) values ('There are no more members.', 'Windows');
insert into messages(message, lang) values ('There is nothing to unexport.', 'Windows');
insert into messages(message, lang) values ('The interface was not found.', 'Windows');
insert into messages(message, lang) values ('The entry already exists.', 'Windows');
insert into messages(message, lang) values ('The entry is not found.', 'Windows');
insert into messages(message, lang) values ('The name service is unavailable.', 'Windows');
insert into messages(message, lang) values ('The network address family is invalid.', 'Windows');
insert into messages(message, lang) values ('The requested operation is not supported.', 'Windows');
insert into messages(message, lang) values ('No security context is available to allow impersonation.', 'Windows');
insert into messages(message, lang) values ('An internal error occurred in a remote procedure call (RPC).', 'Windows');
insert into messages(message, lang) values ('The RPC server attempted an integer division by zero.', 'Windows');
insert into messages(message, lang) values ('An addressing error occurred in the RPC server.', 'Windows');
insert into messages(message, lang) values ('A floating-point operation at the RPC server caused a division by zero.', 'Windows');
insert into messages(message, lang) values ('A floating-point underflow occurred at the RPC server.', 'Windows');
insert into messages(message, lang) values ('A floating-point overflow occurred at the RPC server.', 'Windows');
insert into messages(message, lang) values ('The list of RPC servers available for the binding of auto handles has been exhausted.', 'Windows');
insert into messages(message, lang) values ('Unable to open the character translation table file.', 'Windows');
insert into messages(message, lang) values ('The file containing the character translation table has fewer than 512 bytes.', 'Windows');
insert into messages(message, lang) values ('A null context handle was passed from the client to the host during a remote procedure call.', 'Windows');
insert into messages(message, lang) values ('The context handle changed during a remote procedure call.', 'Windows');
insert into messages(message, lang) values ('The binding handles passed to a remote procedure call do not match.', 'Windows');
insert into messages(message, lang) values ('The stub is unable to get the remote procedure call handle.', 'Windows');
insert into messages(message, lang) values ('A null reference pointer was passed to the stub.', 'Windows');
insert into messages(message, lang) values ('The enumeration value is out of range.', 'Windows');
insert into messages(message, lang) values ('The byte count is too small.', 'Windows');
insert into messages(message, lang) values ('The stub received bad data.', 'Windows');
insert into messages(message, lang) values ('The supplied user buffer is not valid for the requested operation.', 'Windows');
insert into messages(message, lang) values ('The disk media is not recognized. It may not be formatted.', 'Windows');
insert into messages(message, lang) values ('The workstation does not have a trust secret.', 'Windows');
insert into messages(message, lang) values ('The security database on the server does not have a computer account for this workstation trust relationship.', 'Windows');
insert into messages(message, lang) values ('The trust relationship between the primary domain and the trusted domain failed.', 'Windows');
insert into messages(message, lang) values ('The trust relationship between this workstation and the primary domain failed.', 'Windows');
insert into messages(message, lang) values ('The network logon failed.', 'Windows');
insert into messages(message, lang) values ('A remote procedure call is already in progress for this thread.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to logon, but the network logon service was not started.', 'Windows');
insert into messages(message, lang) values ('The user''s account has expired.', 'Windows');
insert into messages(message, lang) values ('The redirector is in use and cannot be unloaded.', 'Windows');
insert into messages(message, lang) values ('The specified printer driver is already installed.', 'Windows');
insert into messages(message, lang) values ('The specified port is unknown.', 'Windows');
insert into messages(message, lang) values ('The printer driver is unknown.', 'Windows');
insert into messages(message, lang) values ('The print processor is unknown.', 'Windows');
insert into messages(message, lang) values ('The specified separator file is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified priority is invalid.', 'Windows');
insert into messages(message, lang) values ('The printer name is invalid.', 'Windows');
insert into messages(message, lang) values ('The printer already exists.', 'Windows');
insert into messages(message, lang) values ('The printer command is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified datatype is invalid.', 'Windows');
insert into messages(message, lang) values ('The environment specified is invalid.', 'Windows');
insert into messages(message, lang) values ('There are no more bindings.', 'Windows');
insert into messages(message, lang) values ('The account used is an interdomain trust account. Use your global user account or local user account to access this server.', 'Windows');
insert into messages(message, lang) values ('The account used is a computer account. Use your global user account or local user account to access this server.', 'Windows');
insert into messages(message, lang) values ('The account used is a server trust account. Use your global user account or local user account to access this server.', 'Windows');
insert into messages(message, lang) values ('The name or security ID (SID) of the domain specified is inconsistent with the trust information for that domain.', 'Windows');
insert into messages(message, lang) values ('The server is in use and cannot be unloaded.', 'Windows');
insert into messages(message, lang) values ('The specified image file did not contain a resource section.', 'Windows');
insert into messages(message, lang) values ('The specified resource type cannot be found in the image file.', 'Windows');
insert into messages(message, lang) values ('The specified resource name cannot be found in the image file.', 'Windows');
insert into messages(message, lang) values ('The specified resource language ID cannot be found in the image file.', 'Windows');
insert into messages(message, lang) values ('Not enough quota is available to process this command.', 'Windows');
insert into messages(message, lang) values ('No interfaces have been registered.', 'Windows');
insert into messages(message, lang) values ('The remote procedure call was cancelled.', 'Windows');
insert into messages(message, lang) values ('The binding handle does not contain all required information.', 'Windows');
insert into messages(message, lang) values ('A communications failure occurred during a remote procedure call.', 'Windows');
insert into messages(message, lang) values ('The requested authentication level is not supported.', 'Windows');
insert into messages(message, lang) values ('No principal name registered.', 'Windows');
insert into messages(message, lang) values ('The error specified is not a valid Windows RPC error code.', 'Windows');
insert into messages(message, lang) values ('A UUID that is valid only on this computer has been allocated.', 'Windows');
insert into messages(message, lang) values ('A security package specific error occurred.', 'Windows');
insert into messages(message, lang) values ('Thread is not canceled.', 'Windows');
insert into messages(message, lang) values ('Invalid operation on the encoding/decoding handle.', 'Windows');
insert into messages(message, lang) values ('Incompatible version of the serializing package.', 'Windows');
insert into messages(message, lang) values ('Incompatible version of the RPC stub.', 'Windows');
insert into messages(message, lang) values ('The RPC pipe object is invalid or corrupted.', 'Windows');
insert into messages(message, lang) values ('An invalid operation was attempted on an RPC pipe object.', 'Windows');
insert into messages(message, lang) values ('Unsupported RPC pipe version.', 'Windows');
insert into messages(message, lang) values ('HTTP proxy server rejected the connection because the cookie authentication failed.', 'Windows');
insert into messages(message, lang) values ('The group member was not found.', 'Windows');
insert into messages(message, lang) values ('The endpoint mapper database entry could not be created.', 'Windows');
insert into messages(message, lang) values ('The object universal unique identifier (UUID) is the nil UUID.', 'Windows');
insert into messages(message, lang) values ('The specified time is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified form name is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified form size is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified printer handle is already being waited on', 'Windows');
insert into messages(message, lang) values ('The specified printer has been deleted.', 'Windows');
insert into messages(message, lang) values ('The state of the printer is invalid.', 'Windows');
insert into messages(message, lang) values ('The user''s password must be changed before signing in.', 'Windows');
insert into messages(message, lang) values ('Could not find the domain controller for this domain.', 'Windows');
insert into messages(message, lang) values ('The referenced account is currently locked out and may not be logged on to.', 'Windows');
insert into messages(message, lang) values ('The object exporter specified was not found.', 'Windows');
insert into messages(message, lang) values ('The object specified was not found.', 'Windows');
insert into messages(message, lang) values ('The object resolver set specified was not found.', 'Windows');
insert into messages(message, lang) values ('Some data remains to be sent in the request buffer.', 'Windows');
insert into messages(message, lang) values ('Invalid asynchronous remote procedure call handle.', 'Windows');
insert into messages(message, lang) values ('Invalid asynchronous RPC call handle for this operation.', 'Windows');
insert into messages(message, lang) values ('The RPC pipe object has already been closed.', 'Windows');
insert into messages(message, lang) values ('The RPC call completed before all pipes were processed.', 'Windows');
insert into messages(message, lang) values ('No more data is available from the RPC pipe.', 'Windows');
insert into messages(message, lang) values ('No site name is available for this machine.', 'Windows');
insert into messages(message, lang) values ('The file cannot be accessed by the system.', 'Windows');
insert into messages(message, lang) values ('The name of the file cannot be resolved by the system.', 'Windows');
insert into messages(message, lang) values ('The entry is not of the expected type.', 'Windows');
insert into messages(message, lang) values ('Not all object UUIDs could be exported to the specified entry.', 'Windows');
insert into messages(message, lang) values ('Interface could not be exported to the specified entry.', 'Windows');
insert into messages(message, lang) values ('The specified profile entry could not be added.', 'Windows');
insert into messages(message, lang) values ('The specified profile element could not be added.', 'Windows');
insert into messages(message, lang) values ('The specified profile element could not be removed.', 'Windows');
insert into messages(message, lang) values ('The group element could not be added.', 'Windows');
insert into messages(message, lang) values ('The group element could not be removed.', 'Windows');
insert into messages(message, lang) values ('The printer driver is not compatible with a policy enabled on your computer that blocks NT 4.0 drivers.', 'Windows');
insert into messages(message, lang) values ('The context has expired and can no longer be used.', 'Windows');
insert into messages(message, lang) values ('The current user''s delegated trust creation quota has been exceeded.', 'Windows');
insert into messages(message, lang) values ('The total delegated trust creation quota has been exceeded.', 'Windows');
insert into messages(message, lang) values ('The current user''s delegated trust deletion quota has been exceeded.', 'Windows');
insert into messages(message, lang) values ('The computer you are signing into is protected by an authentication firewall. The specified account is not allowed to authenticate to the computer.', 'Windows');
insert into messages(message, lang) values ('Remote connections to the Print Spooler are blocked by a policy set on your machine.', 'Windows');
insert into messages(message, lang) values ('Authentication failed because NTLM authentication has been disabled.', 'Windows');
insert into messages(message, lang) values ('Logon Failure: EAS policy requires that the user change their password before this operation can be performed.', 'Windows');
insert into messages(message, lang) values ('The pixel format is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified driver is invalid.', 'Windows');
insert into messages(message, lang) values ('The window style or class attribute is invalid for this operation.', 'Windows');
insert into messages(message, lang) values ('The requested metafile operation is not supported.', 'Windows');
insert into messages(message, lang) values ('The requested transformation operation is not supported.', 'Windows');
insert into messages(message, lang) values ('The requested clipping operation is not supported.', 'Windows');
insert into messages(message, lang) values ('The specified color management module is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified color profile is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified tag was not found.', 'Windows');
insert into messages(message, lang) values ('A required tag is not present.', 'Windows');
insert into messages(message, lang) values ('The specified tag is already present.', 'Windows');
insert into messages(message, lang) values ('The specified color profile is not associated with the specified device.', 'Windows');
insert into messages(message, lang) values ('The specified color profile was not found.', 'Windows');
insert into messages(message, lang) values ('The specified color space is invalid.', 'Windows');
insert into messages(message, lang) values ('Image Color Management is not enabled.', 'Windows');
insert into messages(message, lang) values ('There was an error while deleting the color transform.', 'Windows');
insert into messages(message, lang) values ('The specified color transform is invalid.', 'Windows');
insert into messages(message, lang) values ('The specified transform does not match the bitmap''s color space.', 'Windows');
insert into messages(message, lang) values ('The specified named color index is not present in the profile.', 'Windows');
insert into messages(message, lang) values ('The specified profile is intended for a device of a different type than the specified device.', 'Windows');

